MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
13986 Par ch=1 c=7 v=87
13992 Par ch=1 c=7 v=85
13996 Par ch=1 c=7 v=84
14004 Par ch=1 c=7 v=82
14006 Par ch=1 c=7 v=81
14012 Par ch=1 c=7 v=79
14016 Par ch=1 c=7 v=78
14024 Par ch=1 c=7 v=76
14028 Par ch=1 c=7 v=75
14034 Par ch=1 c=7 v=73
14036 Par ch=1 c=7 v=72
14044 Par ch=1 c=7 v=69
14048 Par ch=1 c=7 v=68
14054 Par ch=1 c=7 v=66
14056 Par ch=1 c=7 v=65
14064 Par ch=1 c=7 v=62
14068 Par ch=1 c=7 v=61
14070 Par ch=1 c=7 v=60
14074 Par ch=1 c=7 v=59
14080 Par ch=1 c=7 v=56
14084 Par ch=1 c=7 v=55
14088 Par ch=1 c=7 v=54
14090 Par ch=1 c=7 v=52
14094 Par ch=1 c=7 v=51
14100 Par ch=1 c=7 v=48
14104 Par ch=1 c=7 v=47
14108 Par ch=1 c=7 v=46
14112 Par ch=1 c=7 v=44
14114 Par ch=1 c=7 v=43
14118 Par ch=1 c=7 v=42
14120 Par ch=1 c=7 v=40
14124 Par ch=1 c=7 v=39
14128 Par ch=1 c=7 v=38
14132 Par ch=1 c=7 v=36
14134 Par ch=1 c=7 v=35
14138 Par ch=1 c=7 v=33
14140 Par ch=1 c=7 v=32
14144 Par ch=1 c=7 v=30
14148 Par ch=1 c=7 v=29
14152 Par ch=1 c=7 v=27
14156 Par ch=1 c=7 v=25
14158 Par ch=1 c=7 v=24
14162 Par ch=1 c=7 v=22
14164 Par ch=1 c=7 v=20
14168 Par ch=1 c=7 v=18
14174 Par ch=1 c=7 v=17
14178 Par ch=1 c=7 v=16
14184 Off ch=1 n=62 v=0
14184 Par ch=1 c=7 v=18
14184 On ch=1 n=63 v=74
14188 Par ch=1 c=7 v=19
14192 Par ch=1 c=7 v=21
14196 Par ch=1 c=7 v=23
14198 Par ch=1 c=7 v=25
14202 Par ch=1 c=7 v=27
14204 Par ch=1 c=7 v=29
14208 Par ch=1 c=7 v=31
14212 Par ch=1 c=7 v=33
14216 Par ch=1 c=7 v=35
14218 Par ch=1 c=7 v=37
14222 Par ch=1 c=7 v=39
14224 Par ch=1 c=7 v=40
14228 Par ch=1 c=7 v=42
14232 Par ch=1 c=7 v=44
14236 Par ch=1 c=7 v=45
14240 Par ch=1 c=7 v=46
14242 Par ch=1 c=7 v=47
14248 Par ch=1 c=7 v=50
14252 Par ch=1 c=7 v=51
14260 Par ch=1 c=7 v=53
14262 Par ch=1 c=7 v=55
14268 Par ch=1 c=7 v=57
14272 Par ch=1 c=7 v=58
14280 Par ch=1 c=7 v=61
14282 Par ch=1 c=7 v=62
14290 Par ch=1 c=7 v=64
14292 Par ch=1 c=7 v=66
14296 Par ch=1 c=7 v=67
14300 Par ch=1 c=7 v=68
14302 Par ch=1 c=7 v=70
14306 Par ch=1 c=7 v=71
14308 Par ch=1 c=7 v=73
14312 Par ch=1 c=7 v=74
14316 Par ch=1 c=7 v=76
14320 Par ch=1 c=7 v=78
14324 Par ch=1 c=7 v=79
14326 Par ch=1 c=7 v=81
14330 Par ch=1 c=7 v=82
14332 Par ch=1 c=7 v=83
14336 Par ch=1 c=7 v=85
14340 Par ch=1 c=7 v=86
14346 Par ch=1 c=7 v=88
14350 Par ch=1 c=7 v=89
14356 Par ch=1 c=7 v=92
14366 Par ch=1 c=7 v=94
14370 Par ch=1 c=7 v=95
14376 Par ch=1 c=7 v=97
14380 Par ch=1 c=7 v=98
14388 Par ch=1 c=7 v=100
14390 Par ch=1 c=7 v=101
14396 Par ch=1 c=7 v=104
14400 Par ch=1 c=7 v=105
14408 Par ch=1 c=7 v=107
14410 Par ch=1 c=7 v=108
14416 Par ch=1 c=7 v=110
14420 Par ch=1 c=7 v=111
14428 Par ch=1 c=7 v=113
14430 Par ch=1 c=7 v=114
14436 Par ch=1 c=7 v=116
14440 Par ch=1 c=7 v=117
14448 Par ch=1 c=7 v=119
14452 Par ch=1 c=7 v=120
14458 Par ch=1 c=7 v=122
14460 Par ch=1 c=7 v=123
14468 Par ch=1 c=7 v=126
14612 Par ch=1 c=7 v=125
14616 Par ch=1 c=7 v=123
14620 Par ch=1 c=7 v=122
14622 Par ch=1 c=7 v=120
14626 Par ch=1 c=7 v=119
14628 Par ch=1 c=7 v=117
14632 Par ch=1 c=7 v=116
14636 Par ch=1 c=7 v=114
14640 Par ch=1 c=7 v=113
14646 Par ch=1 c=7 v=111
14648 Par ch=1 c=7 v=110
14656 Par ch=1 c=7 v=108
14660 Par ch=1 c=7 v=107
14666 Par ch=1 c=7 v=105
14670 Par ch=1 c=7 v=104
14676 Par ch=1 c=7 v=102
14680 Par ch=1 c=7 v=101
14686 Par ch=1 c=7 v=98
14690 Par ch=1 c=7 v=97
14696 Par ch=1 c=7 v=95
14700 Par ch=1 c=7 v=94
14706 Par ch=1 c=7 v=92
14710 Par ch=1 c=7 v=91
14716 Par ch=1 c=7 v=89
14720 Par ch=1 c=7 v=88
14728 Par ch=1 c=7 v=86
14730 Par ch=1 c=7 v=85
14736 Par ch=1 c=7 v=84
14740 Par ch=1 c=7 v=83
14748 Par ch=1 c=7 v=81
14750 Par ch=1 c=7 v=80
14756 Par ch=1 c=7 v=78
14760 Par ch=1 c=7 v=77
14768 Par ch=1 c=7 v=76
14770 Par ch=1 c=7 v=75
14776 Par ch=1 c=7 v=73
14788 Par ch=1 c=7 v=71
14790 Par ch=1 c=7 v=70
14798 Par ch=1 c=7 v=69
14800 Par ch=1 c=7 v=68
14808 Par ch=1 c=7 v=66
14818 Par ch=1 c=7 v=64
14820 Par ch=1 c=7 v=63
14828 Par ch=1 c=7 v=62
14832 Par ch=1 c=7 v=61
14838 Par ch=1 c=7 v=60
14840 Par ch=1 c=7 v=59
14848 Par ch=1 c=7 v=58
14852 Par ch=1 c=7 v=57
14858 Par ch=1 c=7 v=56
14860 Par ch=1 c=7 v=55
14868 Par ch=1 c=7 v=52
14872 Par ch=1 c=7 v=51
14874 Par ch=1 c=7 v=50
14882 Par ch=1 c=7 v=47
14884 Par ch=1 c=7 v=46
14888 Par ch=1 c=7 v=45
14896 Par ch=1 c=7 v=42
14898 Par ch=1 c=7 v=41
14902 Par ch=1 c=7 v=39
14904 Par ch=1 c=7 v=38
14908 Par ch=1 c=7 v=36
14912 Par ch=1 c=7 v=35
14916 Par ch=1 c=7 v=33
14918 Par ch=1 c=7 v=31
14922 Par ch=1 c=7 v=29
14924 Par ch=1 c=7 v=27
14928 Par ch=1 c=7 v=25
14932 Off ch=1 n=63 v=0
14932 On ch=1 n=62 v=74
14936 Par ch=1 c=7 v=11
14938 Par ch=1 c=7 v=9
14940 Par ch=1 c=7 v=6
14944 Par ch=1 c=7 v=4
14948 Par ch=1 c=7 v=3
14956 Par ch=1 c=7 v=1
14964 Par ch=1 c=7 v=6
14968 Par ch=1 c=7 v=9
14972 Par ch=1 c=7 v=13
14976 Par ch=1 c=7 v=16
14978 Par ch=1 c=7 v=21
14982 Par ch=1 c=7 v=25
14984 Par ch=1 c=7 v=29
14988 Par ch=1 c=7 v=32
14992 Par ch=1 c=7 v=36
14996 Par ch=1 c=7 v=39
14998 Par ch=1 c=7 v=42
15002 Par ch=1 c=7 v=45
15006 Par ch=1 c=7 v=47
15008 Par ch=1 c=7 v=50
15012 Par ch=1 c=7 v=52
15016 Par ch=1 c=7 v=54
15018 Par ch=1 c=7 v=56
15022 Par ch=1 c=7 v=58
15024 Par ch=1 c=7 v=60
15028 Par ch=1 c=7 v=61
15032 Par ch=1 c=7 v=63
15036 Par ch=1 c=7 v=64
15040 Par ch=1 c=7 v=66
15042 Par ch=1 c=7 v=67
15046 Par ch=1 c=7 v=69
15048 Par ch=1 c=7 v=70
15052 Par ch=1 c=7 v=71
15056 Par ch=1 c=7 v=73
15060 Par ch=1 c=7 v=75
15064 Par ch=1 c=7 v=76
15066 Par ch=1 c=7 v=78
15068 Par ch=1 c=7 v=79
15072 Par ch=1 c=7 v=81
15076 Par ch=1 c=7 v=82
15080 Par ch=1 c=7 v=84
15084 Par ch=1 c=7 v=85
15086 Par ch=1 c=7 v=87
15090 Par ch=1 c=7 v=88
15092 Par ch=1 c=7 v=90
15096 Par ch=1 c=7 v=91
15100 Par ch=1 c=7 v=93
15104 Par ch=1 c=7 v=95
15106 Par ch=1 c=7 v=96
15110 Par ch=1 c=7 v=98
15112 Par ch=1 c=7 v=100
15116 Par ch=1 c=7 v=101
15120 Par ch=1 c=7 v=103
15124 Par ch=1 c=7 v=104
15126 Par ch=1 c=7 v=106
15130 Par ch=1 c=7 v=107
15136 Par ch=1 c=7 v=109
15140 Par ch=1 c=7 v=110
15146 Par ch=1 c=7 v=112
15150 Par ch=1 c=7 v=113
15156 Par ch=1 c=7 v=115
15160 Par ch=1 c=7 v=116
15168 Par ch=1 c=7 v=118
15170 Par ch=1 c=7 v=120
15174 Par ch=1 c=7 v=121
15176 Par ch=1 c=7 v=122
15180 Par ch=1 c=7 v=124
15184 Par ch=1 c=7 v=125
15188 Par ch=1 c=7 v=126
15356 Par ch=1 c=7 v=125
15360 Par ch=1 c=7 v=123
15364 Par ch=1 c=7 v=121
15368 Par ch=1 c=7 v=120
15376 Par ch=1 c=7 v=117
15380 Par ch=1 c=7 v=116
15386 Par ch=1 c=7 v=114
15388 Par ch=1 c=7 v=113
15396 Par ch=1 c=7 v=111
15406 Par ch=1 c=7 v=109
15408 Par ch=1 c=7 v=108
15416 Par ch=1 c=7 v=107
15420 Par ch=1 c=7 v=106
15426 Par ch=1 c=7 v=104
15428 Par ch=1 c=7 v=103
15436 Par ch=1 c=7 v=100
15440 Par ch=1 c=7 v=99
15446 Par ch=1 c=7 v=97
15448 Par ch=1 c=7 v=96
15456 Par ch=1 c=7 v=94
15460 Par ch=1 c=7 v=93
15466 Par ch=1 c=7 v=91
15470 Par ch=1 c=7 v=90
15476 Par ch=1 c=7 v=88
15480 Par ch=1 c=7 v=87
15486 Par ch=1 c=7 v=85
15490 Par ch=1 c=7 v=84
15496 Par ch=1 c=7 v=82
15500 Par ch=1 c=7 v=81
15506 Par ch=1 c=7 v=79
15510 Par ch=1 c=7 v=78
15516 Par ch=1 c=7 v=76
15520 Par ch=1 c=7 v=75
15528 Par ch=1 c=7 v=73
15530 Par ch=1 c=7 v=72
15536 Par ch=1 c=7 v=69
15540 Par ch=1 c=7 v=68
15548 Par ch=1 c=7 v=66
15550 Par ch=1 c=7 v=65
15556 Par ch=1 c=7 v=62
15560 Par ch=1 c=7 v=61
15564 Par ch=1 c=7 v=60
15568 Par ch=1 c=7 v=59
15574 Par ch=1 c=7 v=56
15576 Par ch=1 c=7 v=55
15580 Par ch=1 c=7 v=54
15584 Par ch=1 c=7 v=52
15588 Par ch=1 c=7 v=51
15594 Par ch=1 c=7 v=48
15598 Par ch=1 c=7 v=47
15600 Par ch=1 c=7 v=46
15604 Par ch=1 c=7 v=44
15608 Par ch=1 c=7 v=43
15612 Par ch=1 c=7 v=42
15614 Par ch=1 c=7 v=40
15618 Par ch=1 c=7 v=39
15620 Par ch=1 c=7 v=38
15624 Par ch=1 c=7 v=36
15628 Par ch=1 c=7 v=35
15632 Par ch=1 c=7 v=33
15634 Par ch=1 c=7 v=32
15638 Par ch=1 c=7 v=30
15640 Par ch=1 c=7 v=29
15644 Par ch=1 c=7 v=27
15648 Par ch=1 c=7 v=25
15652 Par ch=1 c=7 v=24
15656 Par ch=1 c=7 v=22
15658 Par ch=1 c=7 v=20
15662 Par ch=1 c=7 v=18
15668 Par ch=1 c=7 v=17
15672 Par ch=1 c=7 v=16
15678 Off ch=1 n=62 v=0
15678 Par ch=1 c=7 v=18
15678 On ch=1 n=63 v=74
15682 Par ch=1 c=7 v=19
15684 Par ch=1 c=7 v=21
15688 Par ch=1 c=7 v=23
15692 Par ch=1 c=7 v=25
15696 Par ch=1 c=7 v=27
15698 Par ch=1 c=7 v=29
15702 Par ch=1 c=7 v=31
15704 Par ch=1 c=7 v=33
15708 Par ch=1 c=7 v=35
15712 Par ch=1 c=7 v=37
15716 Par ch=1 c=7 v=39
15718 Par ch=1 c=7 v=40
15722 Par ch=1 c=7 v=42
15724 Par ch=1 c=7 v=44
15728 Par ch=1 c=7 v=45
15732 Par ch=1 c=7 v=46
15736 Par ch=1 c=7 v=47
15742 Par ch=1 c=7 v=50
15746 Par ch=1 c=7 v=51
15752 Par ch=1 c=7 v=53
15756 Par ch=1 c=7 v=55
15762 Par ch=1 c=7 v=57
15766 Par ch=1 c=7 v=58
15772 Par ch=1 c=7 v=61
15776 Par ch=1 c=7 v=62
15784 Par ch=1 c=7 v=64
15786 Par ch=1 c=7 v=66
15790 Par ch=1 c=7 v=67
15792 Par ch=1 c=7 v=68
15796 Par ch=1 c=7 v=70
15800 Par ch=1 c=7 v=71
15802 Par ch=1 c=7 v=73
15806 Par ch=1 c=7 v=74
15810 Par ch=1 c=7 v=76
15812 Par ch=1 c=7 v=78
15816 Par ch=1 c=7 v=79
15820 Par ch=1 c=7 v=81
15824 Par ch=1 c=7 v=82
15826 Par ch=1 c=7 v=83
15830 Par ch=1 c=7 v=85
15832 Par ch=1 c=7 v=86
15840 Par ch=1 c=7 v=88
15844 Par ch=1 c=7 v=89
15850 Par ch=1 c=7 v=92
15860 Par ch=1 c=7 v=94
15864 Par ch=1 c=7 v=95
15870 Par ch=1 c=7 v=97
15872 Par ch=1 c=7 v=98
15880 Par ch=1 c=7 v=100
15884 Par ch=1 c=7 v=101
15890 Par ch=1 c=7 v=104
15894 Par ch=1 c=7 v=105
15900 Par ch=1 c=7 v=107
15904 Par ch=1 c=7 v=108
15910 Par ch=1 c=7 v=110
15914 Par ch=1 c=7 v=111
15920 Par ch=1 c=7 v=113
15924 Par ch=1 c=7 v=114
15930 Par ch=1 c=7 v=116
15934 Par ch=1 c=7 v=117
15940 Par ch=1 c=7 v=119
15944 Par ch=1 c=7 v=120
15952 Par ch=1 c=7 v=122
15954 Par ch=1 c=7 v=123
15960 Par ch=1 c=7 v=126
16106 Par ch=1 c=7 v=125
16108 Par ch=1 c=7 v=123
16112 Par ch=1 c=7 v=122
16116 Par ch=1 c=7 v=120
16120 Par ch=1 c=7 v=119
16122 Par ch=1 c=7 v=117
16126 Par ch=1 c=7 v=116
16128 Par ch=1 c=7 v=114
16132 Par ch=1 c=7 v=113
16140 Par ch=1 c=7 v=111
16142 Par ch=1 c=7 v=110
16148 Par ch=1 c=7 v=108
16152 Par ch=1 c=7 v=107
16160 Par ch=1 c=7 v=105
16164 Par ch=1 c=7 v=104
16170 Par ch=1 c=7 v=102
16172 Par ch=1 c=7 v=101
16180 Par ch=1 c=7 v=98
16184 Par ch=1 c=7 v=97
16190 Par ch=1 c=7 v=95
16192 Par ch=1 c=7 v=94
16200 Par ch=1 c=7 v=92
16204 Par ch=1 c=7 v=91
16210 Par ch=1 c=7 v=89
16214 Par ch=1 c=7 v=88
16220 Par ch=1 c=7 v=86
16224 Par ch=1 c=7 v=85
16230 Par ch=1 c=7 v=84
16232 Par ch=1 c=7 v=83
16240 Par ch=1 c=7 v=81
16244 Par ch=1 c=7 v=80
16250 Par ch=1 c=7 v=78
16254 Par ch=1 c=7 v=77
16260 Par ch=1 c=7 v=76
16264 Par ch=1 c=7 v=75
16270 Par ch=1 c=7 v=73
16280 Par ch=1 c=7 v=71
16284 Par ch=1 c=7 v=70
16292 Par ch=1 c=7 v=69
16294 Par ch=1 c=7 v=68
16300 Par ch=1 c=7 v=66
16312 Par ch=1 c=7 v=64
16314 Par ch=1 c=7 v=63
16320 Par ch=1 c=7 v=62
16324 Par ch=1 c=7 v=61
16332 Par ch=1 c=7 v=60
16334 Par ch=1 c=7 v=59
16340 Par ch=1 c=7 v=58
16344 Par ch=1 c=7 v=57
16352 Par ch=1 c=7 v=56
16354 Par ch=1 c=7 v=55
16360 Par ch=1 c=7 v=52
16364 Par ch=1 c=7 v=51
16368 Par ch=1 c=7 v=50
16376 Par ch=1 c=7 v=47
16378 Par ch=1 c=7 v=46
16382 Par ch=1 c=7 v=45
16388 Par ch=1 c=7 v=42
16392 Par ch=1 c=7 v=41
16396 Par ch=1 c=7 v=39
16398 Par ch=1 c=7 v=38
16402 Par ch=1 c=7 v=36
16404 Par ch=1 c=7 v=35
16408 Par ch=1 c=7 v=33
16412 Par ch=1 c=7 v=31
16416 Par ch=1 c=7 v=29
16418 Par ch=1 c=7 v=27
16422 Par ch=1 c=7 v=25
16424 Off ch=1 n=63 v=0
16424 On ch=1 n=62 v=74
16426 Par ch=1 c=7 v=15
16430 Par ch=1 c=7 v=18
16432 Par ch=1 c=7 v=21
16436 Par ch=1 c=7 v=24
16440 Par ch=1 c=7 v=27
16444 Par ch=1 c=7 v=30
16448 Par ch=1 c=7 v=33
16450 Par ch=1 c=7 v=35
16454 Par ch=1 c=7 v=38
16456 Par ch=1 c=7 v=41
16460 Par ch=1 c=7 v=44
16464 Par ch=1 c=7 v=46
16466 Par ch=1 c=7 v=49
16470 Par ch=1 c=7 v=51
16474 Par ch=1 c=7 v=53
16476 Par ch=1 c=7 v=55
16480 Par ch=1 c=7 v=57
16484 Par ch=1 c=7 v=59
16488 Par ch=1 c=7 v=61
16490 Par ch=1 c=7 v=63
16494 Par ch=1 c=7 v=64
16496 Par ch=1 c=7 v=66
16500 Par ch=1 c=7 v=68
16504 Par ch=1 c=7 v=69
16508 Par ch=1 c=7 v=71
16510 Par ch=1 c=7 v=72
16514 Par ch=1 c=7 v=74
16516 Par ch=1 c=7 v=76
16520 Par ch=1 c=7 v=77
16524 Par ch=1 c=7 v=78
16528 Par ch=1 c=7 v=80
16532 Par ch=1 c=7 v=81
16538 Par ch=1 c=7 v=84
16540 Par ch=1 c=7 v=85
16548 Par ch=1 c=7 v=87
16552 Par ch=1 c=7 v=89
16554 Par ch=1 c=7 v=90
16558 Par ch=1 c=7 v=91
16560 Par ch=1 c=7 v=93
16564 Par ch=1 c=7 v=94
16568 Par ch=1 c=7 v=96
16572 Par ch=1 c=7 v=97
16574 Par ch=1 c=7 v=99
16578 Par ch=1 c=7 v=100
16582 Par ch=1 c=7 v=101
16588 Par ch=1 c=7 v=103
16592 Par ch=1 c=7 v=105
16598 Par ch=1 c=7 v=107
16600 Par ch=1 c=7 v=108
16608 Par ch=1 c=7 v=109
16612 Par ch=1 c=7 v=110
16618 Par ch=1 c=7 v=112
16622 Par ch=1 c=7 v=113
16628 Par ch=1 c=7 v=115
16632 Par ch=1 c=7 v=116
16638 Par ch=1 c=7 v=118
16642 Par ch=1 c=7 v=119
16648 Par ch=1 c=7 v=121
16652 Par ch=1 c=7 v=122
16658 Par ch=1 c=7 v=124
16662 Par ch=1 c=7 v=125
16668 Par ch=1 c=7 v=126
16860 Par ch=1 c=7 v=125
16864 Par ch=1 c=7 v=124
16868 Par ch=1 c=7 v=122
16870 Par ch=1 c=7 v=121
16874 Par ch=1 c=7 v=120
16880 Par ch=1 c=7 v=117
16884 Par ch=1 c=7 v=116
16892 Par ch=1 c=7 v=114
16894 Par ch=1 c=7 v=113
16900 Par ch=1 c=7 v=111
16904 Par ch=1 c=7 v=110
16912 Par ch=1 c=7 v=108
16914 Par ch=1 c=7 v=107
16920 Par ch=1 c=7 v=105
16924 Par ch=1 c=7 v=104
16932 Par ch=1 c=7 v=102
16940 Par ch=1 c=7 v=100
16944 Par ch=1 c=7 v=99
16956 Par ch=1 c=7 v=98
16958 Par ch=1 c=7 v=97
16968 Par ch=1 c=7 v=95
16978 Par ch=1 c=7 v=93
16982 Par ch=1 c=7 v=92
16988 Par ch=1 c=7 v=90
16992 Par ch=1 c=7 v=89
16998 Par ch=1 c=7 v=87
17002 Par ch=1 c=7 v=86
17008 Par ch=1 c=7 v=83
17012 Par ch=1 c=7 v=82
17020 Par ch=1 c=7 v=80
17022 Par ch=1 c=7 v=79
17028 Par ch=1 c=7 v=77
17032 Par ch=1 c=7 v=75
17036 Par ch=1 c=7 v=74
17040 Par ch=1 c=7 v=73
17042 Par ch=1 c=7 v=71
17046 Par ch=1 c=7 v=70
17048 Par ch=1 c=7 v=69
17052 Par ch=1 c=7 v=67
17056 Par ch=1 c=7 v=66
17060 Par ch=1 c=7 v=64
17062 Par ch=1 c=7 v=63
17066 Par ch=1 c=7 v=61
17068 Par ch=1 c=7 v=60
17072 Par ch=1 c=7 v=58
17076 Par ch=1 c=7 v=56
17080 Par ch=1 c=7 v=55
17082 Par ch=1 c=7 v=53
17086 Par ch=1 c=7 v=50
17090 Par ch=1 c=7 v=48
17092 Par ch=1 c=7 v=46
17096 Par ch=1 c=7 v=43
17100 Par ch=1 c=7 v=41
17102 Par ch=1 c=7 v=38
17106 Par ch=1 c=7 v=36
17110 Par ch=1 c=7 v=34
17112 Par ch=1 c=7 v=31
17116 Par ch=1 c=7 v=29
17120 Par ch=1 c=7 v=26
17124 Par ch=1 c=7 v=24
17126 Par ch=1 c=7 v=21
17130 Par ch=1 c=7 v=19
17132 Par ch=1 c=7 v=16
17136 Par ch=1 c=7 v=14
17140 Par ch=1 c=7 v=12
17144 Par ch=1 c=7 v=10
17150 Par ch=1 c=7 v=9
17164 Par ch=1 c=7 v=14
17166 Par ch=1 c=7 v=16
17170 Par ch=1 c=7 v=18
17172 Off ch=1 n=62 v=0
17172 On ch=1 n=63 v=74
17174 Par ch=1 c=7 v=21
17176 Par ch=1 c=7 v=23
17180 Par ch=1 c=7 v=26
17184 Par ch=1 c=7 v=28
17188 Par ch=1 c=7 v=31
17190 Par ch=1 c=7 v=33
17194 Par ch=1 c=7 v=36
17196 Par ch=1 c=7 v=38
17200 Par ch=1 c=7 v=40
17204 Par ch=1 c=7 v=42
17208 Par ch=1 c=7 v=44
17210 Par ch=1 c=7 v=46
17214 Par ch=1 c=7 v=48
17216 Par ch=1 c=7 v=49
17220 Par ch=1 c=7 v=51
17224 Par ch=1 c=7 v=53
17228 Par ch=1 c=7 v=54
17230 Par ch=1 c=7 v=56
17234 Par ch=1 c=7 v=57
17236 Par ch=1 c=7 v=59
17240 Par ch=1 c=7 v=60
17244 Par ch=1 c=7 v=62
17248 Par ch=1 c=7 v=63
17252 Par ch=1 c=7 v=64
17254 Par ch=1 c=7 v=65
17260 Par ch=1 c=7 v=68
17264 Par ch=1 c=7 v=69
17268 Par ch=1 c=7 v=71
17272 Par ch=1 c=7 v=72
17278 Par ch=1 c=7 v=74
17282 Par ch=1 c=7 v=76
17288 Par ch=1 c=7 v=78
17292 Par ch=1 c=7 v=79
17294 Par ch=1 c=7 v=81
17298 Par ch=1 c=7 v=82
17300 Par ch=1 c=7 v=83
17304 Par ch=1 c=7 v=85
17308 Par ch=1 c=7 v=86
17312 Par ch=1 c=7 v=88
17316 Par ch=1 c=7 v=89
17318 Par ch=1 c=7 v=90
17320 Par ch=1 c=7 v=92
17324 Par ch=1 c=7 v=93
17332 Par ch=1 c=7 v=95
17336 Par ch=1 c=7 v=97
17342 Par ch=1 c=7 v=99
17344 Par ch=1 c=7 v=100
17352 Par ch=1 c=7 v=102
17356 Par ch=1 c=7 v=103
17362 Par ch=1 c=7 v=105
17364 Par ch=1 c=7 v=106
17372 Par ch=1 c=7 v=109
17376 Par ch=1 c=7 v=110
17382 Par ch=1 c=7 v=112
17386 Par ch=1 c=7 v=113
17392 Par ch=1 c=7 v=115
17396 Par ch=1 c=7 v=116
17402 Par ch=1 c=7 v=117
17406 Par ch=1 c=7 v=118
17412 Par ch=1 c=7 v=120
17416 Par ch=1 c=7 v=121
17422 Par ch=1 c=7 v=122
17426 Par ch=1 c=7 v=123
17432 Par ch=1 c=7 v=124
17436 Par ch=1 c=7 v=125
17444 Par ch=1 c=7 v=126
17612 Par ch=1 c=7 v=124
17614 Par ch=1 c=7 v=122
17618 Par ch=1 c=7 v=120
17620 Par ch=1 c=7 v=118
17624 Par ch=1 c=7 v=116
17628 Par ch=1 c=7 v=114
17632 Par ch=1 c=7 v=112
17634 Par ch=1 c=7 v=111
17638 Par ch=1 c=7 v=109
17640 Par ch=1 c=7 v=108
17648 Par ch=1 c=7 v=106
17652 Par ch=1 c=7 v=104
17658 Par ch=1 c=7 v=103
17660 Par ch=1 c=7 v=102
17668 Par ch=1 c=7 v=100
17672 Par ch=1 c=7 v=99
17678 Par ch=1 c=7 v=98
17682 Par ch=1 c=7 v=97
17688 Par ch=1 c=7 v=95
17698 Par ch=1 c=7 v=93
17702 Par ch=1 c=7 v=92
17708 Par ch=1 c=7 v=90
17718 Par ch=1 c=7 v=88
17722 Par ch=1 c=7 v=87
17728 Par ch=1 c=7 v=85
17732 Par ch=1 c=7 v=84
17740 Par ch=1 c=7 v=83
17742 Par ch=1 c=7 v=82
17748 Par ch=1 c=7 v=80
17752 Par ch=1 c=7 v=79
17760 Par ch=1 c=7 v=77
17762 Par ch=1 c=7 v=76
17768 Par ch=1 c=7 v=74
17772 Par ch=1 c=7 v=73
17780 Par ch=1 c=7 v=71
17788 Par ch=1 c=7 v=69
17792 Par ch=1 c=7 v=68
17800 Par ch=1 c=7 v=66
17802 Par ch=1 c=7 v=64
17808 Par ch=1 c=7 v=62
17812 Par ch=1 c=7 v=61
17820 Par ch=1 c=7 v=59
17824 Par ch=1 c=7 v=57
17830 Par ch=1 c=7 v=55
17832 Par ch=1 c=7 v=54
17840 Par ch=1 c=7 v=52
17844 Par ch=1 c=7 v=51
17850 Par ch=1 c=7 v=49
17852 Par ch=1 c=7 v=48
17860 Par ch=1 c=7 v=46
17864 Par ch=1 c=7 v=44
17866 Par ch=1 c=7 v=43
17870 Par ch=1 c=7 v=41
17874 Par ch=1 c=7 v=40
17876 Par ch=1 c=7 v=38
17880 Par ch=1 c=7 v=37
17884 Par ch=1 c=7 v=35
17886 Par ch=1 c=7 v=34
17890 Par ch=1 c=7 v=32
17894 Par ch=1 c=7 v=30
17896 Par ch=1 c=7 v=29
17900 Par ch=1 c=7 v=27
17904 Par ch=1 c=7 v=25
17908 Par ch=1 c=7 v=22
17910 Par ch=1 c=7 v=20
17914 Par ch=1 c=7 v=18
17916 Par ch=1 c=7 v=15
17918 Off ch=1 n=63 v=0
17918 On ch=1 n=62 v=74
17920 Par ch=1 c=7 v=12
17924 Par ch=1 c=7 v=9
17928 Par ch=1 c=7 v=7
17930 Par ch=1 c=7 v=4
17934 Par ch=1 c=7 v=2
17936 Par ch=1 c=7 v=0
17952 Par ch=1 c=7 v=2
17954 Par ch=1 c=7 v=4
17956 Par ch=1 c=7 v=7
17960 Par ch=1 c=7 v=10
17964 Par ch=1 c=7 v=14
17968 Par ch=1 c=7 v=17
17972 Par ch=1 c=7 v=20
17974 Par ch=1 c=7 v=22
17978 Par ch=1 c=7 v=25
17980 Par ch=1 c=7 v=27
17984 Par ch=1 c=7 v=29
17988 Par ch=1 c=7 v=32
17992 Par ch=1 c=7 v=34
17994 Par ch=1 c=7 v=36
17998 Par ch=1 c=7 v=38
18000 Par ch=1 c=7 v=40
18004 Par ch=1 c=7 v=42
18008 Par ch=1 c=7 v=43
18012 Par ch=1 c=7 v=45
18014 Par ch=1 c=7 v=47
18018 Par ch=1 c=7 v=48
18020 Par ch=1 c=7 v=50
18024 Par ch=1 c=7 v=51
18028 Par ch=1 c=7 v=53
18032 Par ch=1 c=7 v=54
18036 Par ch=1 c=7 v=56
18038 Par ch=1 c=7 v=57
18042 Par ch=1 c=7 v=58
18044 Par ch=1 c=7 v=60
18048 Par ch=1 c=7 v=61
18052 Par ch=1 c=7 v=63
18056 Par ch=1 c=7 v=64
18058 Par ch=1 c=7 v=65
18062 Par ch=1 c=7 v=67
18064 Par ch=1 c=7 v=68
18068 Par ch=1 c=7 v=70
18072 Par ch=1 c=7 v=71
18076 Par ch=1 c=7 v=73
